Tweet,HatespeechOrNot (Expert 1),HatespeechOrNot (Expert 2),Hatespeech Rating (Expert 2)
"Jetzt zerreißen sie sich wieder das Maul über """"#rapefugees """". Aber wo war der Aufschrei bei """"Make Rape Legal""""? Gab's nicht...",NO,YES,4
"Landtagswahlen: AFD muss 2-stellig abschließen, sonst M Kaiserin-wählt AFD aus Notwehr  #nichtwähler #Nichtwählen #krimigranten #rapefugees",NO,NO,1
Karneval hat #Merkel  jetzt anscheinend auch versaut. Frauen fühlen sich unsicher. #Weiberfastnacht  #rapefugees,YES,NO,3
#Cameron #bringt #viel mit nach #Großbritannien und #Merkel? Nichts #außer #Asylanten #Chaos #Regierung,NO,NO,1
#spd fordert auch Unterstützung für arme Deutsche und nicht nur für #asylanten. Abgelehnt! das ist die #cdu von heute.,NO,NO,2
"#Köln   Wieder SEXUELLE ÜBERGRIFFE  in Köln.:  #Asylanten attakieren in Schwimmbad jugendliche Mädchen und bekommen daraufhin """"Hausverbot""""",NO,NO,2
Die #Steuererhöhungen wegen der #Fachkräfte kommen erst nach der #Bundestagswahl. #WirSchaffenDas #Merkel #Integration #Rapefugees #SPD #CDU,NO,NO,2
"Religion ist doof, aber wir haben Doofheitsfreiheit, wo ist das Problem mit der #Islamisierung #KatholischeMissionare #gnargh",NO,NO,1
"Gegner von #Asylanten mit #Nazis gleichzusetzen, ist einfach falsch! Das verharmlost doch nur das NS-Regime!#clausnitz #Bautzen #Deutschland",NO,NO,1
Räumung in Calais! Super! #refugeesnotwelcome,NO,NO,1
#Leyen erklärt:#Deutschland wird #Fluechtlinge / #Asylanten zu Soldaten ausbilden um die Situation in #Syrien nach dem #Krieg zu sichern,NO,NO,2
"Nichtwähler. Macht Briefwahl, ist einfach und schnell .. #krimigranten #rapefugees #stegner #Augstein #simonepeter #Gabriel #Roth #künast",NO,NO,2
"Bei allem,was """"Rechte"""" ausfressen ist die #AfD schuldSind #Groko u #Grüne dann net auch für die Verbrechen ihrer #Asylanten verantwortlich?",NO,NO,1
"Dank #merkel: mehr #asylanten, mehr Türken, mehr Ausgaben, Türkei kommt in EU. wir verlieren nur noch mit merkel. #cdu abwahl!",NO,NO,1
"Was wurde eigentlich aus der Geschichte mit den """"syrischen Ärzten""""? Die #Rapefugees sind ja wohl wahrlich keine Gynäkologen.",YES,YES,4
Der deutsche wurde 70 Jahre lang dazu erzogen den Mund zu halten! Schluss damit!#refugeesnotwelcome #Wir sind das Volk #AfD #merkelmussweg,NO,NO,1
Pseudo #Sturmwarnung in #NRW zum Schutz deutscher Frauen vor  #rapefugees um #Jäger  den Arsch zu retten?  #Düsseldorf  #Karneval,NO,NO,2
#morgenmagazin läßt #asylanten auf berlinale israelfeindlichen Film anschauen und die finden das toll! einer davon lernt schreiben mit 30.,NO,NO,2
Betreuung für alle - Der Rechtsanspruch auf einen #Kitaplatz gilt auch für #Flüchtlingskinder #Fluechtlingskrise #asylanten #fluechtlinge,NO,NO,1
"#hayali will #asylanten nach spanien abschieben, wo über 20% arbeitslose sind und eine riesige verschuldung! mein tipp: Grenzen sichern!",NO,NO,1
"Warum spenden #Grüne, #cdu und #spd nicht ihr Einkommen für #asylanten? weil sich das Geld anderer Menschen leichter ausgeben läßt!",NO,NO,2
#Schönborn ist eine Schande! Er huldigt Invasoren welche uns Christen erbarmungslos ermorden wollen! #rapefugees #Christen #Kirche #fpoe,NO,YES,5
Wir brauchen einen Aufstand der Anständigen in Deutschland. #Abmerkeln #Abschieben #Grenzkontrollen #Islamisierung stoppen,YES,NO,4
"Ich ziehe #Revolution dem #Krieg vor, zumindest nehmen an der Revolution nur die teil, die wollen. (Marcel Proust) #wehrdich #ia #stehauf",NO,NO,1
"#srfarena #SVP Logik: #Minarette in der #Schweiz sind gefährlich, #Waffen für den #Scharia-Staat #Saudi-Arabien unbedenklich.",NO,NO,1
"Diese Regierung schützt uns vor angeblichen Sturm beim Rosenmontagszug, aber nicht vor #gang-rape #rapefugees #abmerkeln #Fluechtlingskrise",NO,YES,4
Die anfängl.Motivation der #Asylanten sich zu #Integrieren und Beruf zu lernen wird bald nachlassen!Wenn sie die hohen Anforderungen kennen.,YES,NO,4
Warum sollten weibliche #Eindringlinge eigentlich in Ordnung sein? Irgendjemand muss die Brut doch aufgezogen haben. #rapefugees,YES,NO,2
Verhaftungen von Vergewaltigern als Erfolg zu verkaufen ist das Aufmerksamkeitswinseln einer armseligen Behörde. #Polizei #Köln #Rapefugees,YES,YES,4
"Mit jedem Tag,an dem Anhänger des #Islam nach Deutschland strömen,ist eine weitere Etappe der #Islamisierung erfolgt!#IslamIsTheProblem #afd",NO,NO,2
"herrlich #deutsche #medien berichten, der #hamburger #karnevalumzug wurde nicht wegem sturm abgesagt, sondern wegen den #Rapefugees",YES,NO,2
1000 Straftaten gegen #Asylanten 2015 in Deutschland.1000 Straftaten von #Asylanten in einer Nacht in #Koeln.,NO,NO,4
Das deutsche #Nazi Pack muss sich irgendwann entscheiden. #KlappeHalten oder mal ernsthaften #Widerstand leisten.#WirSchaffenDas #rapefugees,NO,NO,2
"Ich dachte, dass #Asylbewerber in Deutschland alle #Kriegsflüchtlinge sind. Jeden Tag stehen #Algerier, Marokkaner und Afghanen.. #Asylanten",NO,NO,1
"#sterntv zeigt die Realität der Rente. Manche #Asylanten lehnen Arbeit ab, weil sie keine 4000€ netto verdienen wie versprochen.",NO,NO,2
"Stimmt, führen wir doch die #Scharia ein. Gäbe bald keine #Wiederholungstäter mehr bei Diebstahl. #srfarena #DSI #handab",NO,YES,5
"Unsere Regierung hat den Rotkäppchenkomplex,fütter lieber den Wolf(kriminelle #Asylanten),als die Großmutter(das eigene #Volk) #Merkel #CDU",NO,NO,3
Friedlicher #Karneval und nach wie vor keine #Islamisierung. Läuft bei uns mit der #Integration. Da erblassen andere Länder vor Neid.,NO,NO,1
#zib2 #Wolf heute in Opernballmilde: keine einzige Zeile über den Supervorteil von #Asylanten ...,NO,NO,1
"#schweinefleisch für alle #Flüchtlinge und #Asylanten. Wer saufen kann und Kinder vergewaltigen, braucht keine extra """"Wurst"""" ..Fuck Refugges",YES,YES,6
"#Asylpaket2 endlich beschlossene Sache, wir werden sehen ob damit die #Asylflut eingedämmt wird #Flüchtlinge #Flüchtlingspolitik #Asylanten",NO,NO,1
#Islamisierung Wollen wir eigentlich die unübersehbar stattfindende  Islamisierung Deutschlands. Oder hat Pegida nicht doch recht?,NO,NO,1
#Bereicherung durch #Asylanten? #Sicherheitslage in #Deutschland katastrophal schlecht... #Asylchaos #abmerkeln,NO,NO,1
#annewill #Islamisierung ist gar nicht so schlimm. Habe gerade #Unterwerfung gelesen ;-),NO,NO,1
als asylant verkleidet an die fasnacht frauen begrabschen gehen. gesellschaftssatire pur! #fasnacht2016 #satire #asylanten,NO,NO,4
"Wie jetzt,gemäßigte Opposition in #Syrien besteht auch aus #Fudamentalisten, die einen #Gottesstaat und die #Scharia wollen? #PestCholera",NO,NO,1
"Kinderfickende, schächtende #rapefugees! Wer Kinder-, Frauen-, oder Tierrechte verteidigt, darf nicht #gruene #spd oder #cdu wählen! #ltwbw",YES,YES,6
In Baden-Württemberg gibt's jetzt Ne extra #Asylanten -Polizei! Bisher zu viele Anzeigen/Straftaten zu wenig Verhaftungen!,NO,NO,1
#Asylantenheime #anzünden=#verbrecherisch -aber einziges Augenmerk auf #deutsche #Straftäter +nicht auch #Krimigranten #rapefugees =#nogo,NO,NO,3
"#merkel läßt deutschen steuerzahler bluten für Syrien, algerien, marokko, tunesien, etc. und bietet Mio #asylanten all incl. Grandios dumm",NO,NO,3
Wann stoppen #Faymann #SPÖ und #Mikl-Leitner #ÖVP endlich das Durchwinken und Weiterschicken von #Asylanten und #Wirtschaftsflüchtlingen?,NO,YES,4
#scharia in # Deutschland?  Werden die Kölner Kulturtänzer demnächst handlos? Dann berufsunfähige Frührentner? Fragen über Fragen,NO,NO,1
"Bei Aldi verkaufen sie Lachs, der morgen abläuft.Im #Asylanten-Heim gäbe es sowas nicht.",NO,NO,1
"Kinder im Schwimmbad"""" #Edathy gefällt das!  #Rapefugees in #Kölnbad auch.",YES,NO,3
"Die linksgrün-versiffte Mischpoke in Berlin wird sich noch wundern, wenn die #Rapefugees im Sommer so richtig abgehen. Deustche Mädels,..1/2",YES,YES,6
"Wird #sophienhof wieder zensiert aus den twitter trends? Bloß wieder nicht ansprechen,was für ein scheiß Problem auf uns zukommt #rapefugees",NO,NO,4
#rapefugees wieder in Köln aktiv. Übergriffe im Schwimmbad in Zündorf. Der Sommer kann kommen #koelnhbf #nolegida,NO,NO,3
"Flüchten, wo andere Urlaub machen. #Idomeni #refugeesnotwelcome",NO,NO,1
"Wie kann ich, wenn ALLE gegen mich sind, von denen verlangen, dass sie tun, was ICH will? #Merkel2016 * Europäische Lösung, #Asylanten #Asyl",NO,YES,3
"Schade, dass heute nicht Wahl ist, sonst würde ich nämluch direkt die AfD wählen. #RefugeesNotWelcome #Widerstand",NO,NO,1
#rapefugees laufen sich langsam warm. Kölnerin wird von Flüchtling vergewaltigt. #Obergrenze #armlänge #alaaf #Karneval,YES,YES,6
#annewill  Warum gibt es in Europa nicht einheitliche Standarts so das alle #Asylanten überall selbe Leistung bekommen? Zu einfach???,NO,NO,1
Stellt Lügenpresse eigentl schon Überlegungen in München an zur Nacktbadesaison an der Isar und Flüchtlinge Primaten? HAHAHAHA #rapefugees,YES,YES,5
Frauen die sich nicht freiwillig von Flüchtlingen ficken lassen sind sind ein Verstoß gegen die Menschenwürde. #Hungerstreik #Rapefugees,YES,YES,5
"90% aller #Asylanten wollen nur deshalb nach D, weil sie nirgends auf der Welt mehr Geld bekommen! Nebenbei islamisieren. #Lanz",NO,YES,4
"Ihr sollt nicht alle NAZIS an den Taten einiger weniger Nazis beurteilen""""...sagte niemand. #Appeseament #Islamisierung #taqqiya",YES,NO,2
"Viele Menschen in #Europa fürchten eine #Islamisierung, berichtet #hartaberfair. #Migranten",NO,NO,1
#Deutschland wird #Asylanten zu #Sicherheitsbeamten ausbilden um eine #Perspektive für #Syrien zu schaffen #MSC2016 #Fluechtlinge,NO,NO,1
"Beim #lasttweet aufgefallen, dass zuerst #refugeesnotwelcome nicht #refugeeswelcome vorgeschlagen wird. Könn wir das ändern? #followerpower",NO,NO,1
"Wer die #Islamisierung bestreitet, dem sei ein Trip in arabisch dominierte Viertel in London empfohlen. #hartaberfair",NO,NO,1
Wer will überhaupt immer noch kriminelle #Asylanten in Europa aufnehmen? #Passverfälschung #Schleuser,NO,NO,1
Wo ist der #aufschrei #ausgruenden #Belästigung von #Flüchtlingsfrauen in #Flüchtlingsheimen?  Könnt wohl nur #koelnhbf u #Rapefugees?  :'-(,YES,YES,4
städte- und Gemeindebund erwartet 2 Mio #asylanten in 2016. es wird Zeit für grenzsoldaten. massenabschiebungen. #merkel amtsenthebung!,NO,NO,2
"Die Frage ist, warum sehen die Menschen in D die Millionen muslimischen #Migranten NICHT als Gefahr im Sinne einer #Islamisierung an.",NO,NO,1
"#Lanz ich staune auch, mit welcher Leidenschaft  die #Islamisierung in #Deutschland verteidigt wird!!",NO,NO,1
"Langsam nähern sich auch die #CDU/#SPD-nahen Wirtschaftsinstitute seriösen Prognosen an, wonach die #asylanten 50 Mrd. € pro Jahr kosten.",NO,NO,1
#GroKO-Regierung hat die bürgerliche Mitte schon lange verlassen! #Islamisierung #Umerziehung #Migrantenstadel #Merkelmussweg,NO,YES,3
"die laufende #islamisierung deutschlands und europas macht deutlich, wie viel wir an deutschland und europa wirklich hatten.",NO,NO,1
"wer, glaubst du, finanziert das durchfüttern, Zelte, Bekleidung, der armen #Rapefugees an den Grenzen? Glaubst du die zahlen für irgend was?",NO,YES,2
"Wenn Leute, die Deutschland hassen immer mehr #Flüchtlinge dorthin holen wollen - sind das dann nicht #Asylanten-Hasser?",NO,NO,1
"Alle #Fluechtlinge nach #GG illegal!Nach Art. 16a nur #Asylanten #EU + sichere Drittstaaten. #NaherOsten, #Afrika = nicht",NO,NO,1
"lieber #Horst #Seehofer, gibt es #Asylanten, die besser im #Tierasyl aufgehoben wären ? #sz #faz #zeit #nzz",YES,YES,4
"Worauf warten diese scheiss #Flüchtlinge und #Asylanten eigendlich? #Griechenland = #Europa = kein Kriegsland. STOP REFUGGES,",NO,YES,4
#Merkel und co erwarten 500000 #Flüchtlinge in 2016! 2015 am Anfang waren es 250000! Die #V4 werden IHR Druck machen.  #Islamisierung NEIN,NO,NO,1
Besser als Schreckschusswaffe gegen #rapefugees: Wasserspritzpistole gefüllt mit Schweineblut ^^,YES,YES,4
"Extraunterkünfte für Frauen u Christen,um sie vor den #Asylanten zu schützen.Wärs net besser die Anderen zu separieren?Im Flieger nachhause",YES,NO,4
"#Asylanten: #EU #Gipfel: Ist das eine #Merkel Show, die nun Millarden an d.#Türkei anweisen will u. die Visumpflicht auch gleich abschafft?!",NO,NO,1
"#annewill wir bekommen keine Weimarer Republik, sondern #Islamisierung, siehe #Schweden, dt. Kultur weg + Geldverschwendung!",YES,NO,3
"Deutschland den Deutschen.  """"#Flüchtlinge"""" #Illegale #Überfremdung #Islamisierung #Antigermanismus #Widerstand #abmerkeln #REMIGRATION!",NO,NO,3
#klöckner biegt sich die Wahrheit zurecht! dank #merkel haben wir Millionen #asylanten in D. auch Marokkaner. erst gar nicht ins Land lassen,NO,NO,1
Terrorrazzien in Asylheimen. Gibt es nun doch einen Zusammenhang zwischen illegaler Einwanderung und islamischem Terror? #Islamisierung,NO,NO,1
"lieber #Horst #Seehofer,das #Geld aus #Saudiarabia versucht sich momentan an der #Islamisierung #Europas ! #sz #faz #zeit #nzz",NO,NO,2
wir wissen daß über 50% der #asylanten ewige langzeitarbeitslose sind. warum sitzen diese nicht bei #illner & #will? das wäre repräsentativ!,NO,NO,2
Respekt! Der Türke zieht in Deutschland eine Moschee nach der nächsten hoch. So gewinnt man! #Islamisierung,NO,NO,1
"Maas: """"Die kommenden Wochen werden über die Zukunft Europas entscheiden."""" - genau: Islamisierung oder Grenze dicht! #refugeesnotwelcome",NO,YES,3
"Schleich. Infiltration, massiver Migrations #Jihad und latent linke Konditionierung durch #Lügenpresse aber keine Sorge wegen #Islamisierung",NO,NO,3
#Silvesternacht in #NRW. Erste Verurteilung! 6 Monate auf Bewährung für bereits vorbestraften #Asylanten. Wenn das kein gutes Zeichen ist.,NO,NO,1
#Merkel ist jetzt in der #Türkei. Schnell die Grenzen schließen und die Frau nicht mehr reinlassen! #abmerkeln #refugeesNOTwelcome,NO,NO,4
Das nächste mal vertecke ich #rapefugees in ihrer Torte sie dumme Nazi sau #tortalerkrieg,NO,NO,4
Nordafrikanische Single Männer not Welcome #rapefugees,NO,NO,2
Sich schützend vor deutsche Frauen stellen bei Belästigung durch #rapefugees. #wasistrechts,NO,NO,2
"Wer zahlt hier meinen Kindern, den kompletten Unterhalt beim Studium, so wie den #Asylanten? ICH!! #maischberger",NO,NO,2
Das Problem sind nich die #Asylanten. Es sind die uninformierten und übergangenen Bürger. Und die #Politik ignoriert's noch immer. #Bautzen,NO,NO,1
Im #ARD läuft schon wieder #Rapefugees Propaganda.... Zum Kotzen,NO,YES,4
"Seht mein Profilbild an! Glaubt Ihr, #rapefugees werden durch Belehrungen oder Benimmkurse von Vergewaltigungen abgehalten?",YES,NO,3
"N24: Mehr Polizei, weniger Feiernde aber mehr Sexualdelikte als sonst #abmerkeln #rapefugees #merkelmussweg #refugees",YES,NO,3
"#NoHate Für Kindergärten und Schulen gibt es keine Gelder, aber #Asylanten bekommen alles in den Arsch geschoben. Gehts noch?",NO,NO,2
Die Regierung alimentiert Menschen aus aller Welt & fördert #Islamisierung unsrer Heimat...mit unsren Steuern! #Volksverräter abwählen! #AfD,YES,YES,3
"Make Rape Legal"""" findet Merkel auch und deshalb flutet sie unser Land mit #Rapefugees.     #abmerkeln #merkelmussweg #merkeldiktatur",YES,YES,5
"#Hausverbot für 4 vom übergriffigen Mob im #Sophienhof in #Kiel. Na super, dann sind wir ja jetzt sicher vor denen. Nicht. ?? #rapefugees",YES,NO,2
Eine europäische Lösung wird es NICHT geben. Merkel greift nach einem Strohhalm den es nicht gibt.. #Orban #merkel #cdu #rapefugees #cdu,NO,NO,2
Integration findet also im Kopf statt!? Bislang doch eher im Schwanz! #koelnhbf #fluechtlinge #rapefugees,YES,YES,5
"Soll der neue Begriff #Asylsuchende jetzt mehr Mitleid hervorrufen als #Asylanten, #Asylbewerber, #Migranten oder #illegaleEinwanderer?",NO,NO,2
Was machen eigtl. die vielen Vögel mit den Kameras zwischen den Randale-#Asylanten in #Mazedonien ?,YES,NO,2
"im Mittelmeer die Flüchtlingsboote an den Haken und wieder zurückschleppen, zerstören und gut ist. Dann kommt da keiner mehr #Asylanten",NO,NO,2
"Zäune sind unausweichlich,um #islamisierung mit anschl. #Jihadh wie bereits in Nigeria,Indien,Thailand,Israel,Frankr,Belgien,UK...zu stoppen",NO,NO,1
#Frankreich macht ja schon Grenzkontrollen. Haben die wirtschaftliche Einbußen? Nö. #Grenzenzu #FestungEuropa #refugees #refugeesNOTwelcome,NO,NO,2
"Jetzt schwenkt der falsche Fünfziger Gabriel in die Richtung derer,die er damals als Pack bezeichnet hat! #Merkel  #Asylanten #maybritillner",NO,NO,3
Mit #Scharia können #Merkel und #Siggi erst recht durchregieren . #Groko,NO,NO,1
"#tagesschau nennt #Levante-Dschihadisten, die für einen #IslamischenStaat mit #Scharia in #Syrien kämpfen, """"einigermaßen gemäßigte Rebellen""""",NO,NO,3
"#illner: #cdu lebt im falschen Land scheint mir... 12,5 mio deutsche sind arm (2016). geld für #asylanten gibt's dicke.",NO,NO,3
#pegida ihr habt einen Maulwurf  Handabhacken für Diebstahl #Scharia   Erschießen bei illegalem Grenzübertritt #afd,YES,NO,3
Wie hat Sloterdijk so schön gesagt? Es gibt keine moralische Pflicht zur Selbstzerstörung. #IslamicState #Islamisierung #Fluechtlingskrise,NO,NO,1
#ZDFzoom #Flüchtlinge #asylanten diese Reportage sollte ein MUSS sein für Interessierte! 1000 Dank an Frau #Knobel-Ulrich u ZDF,NO,NO,1
Man wünscht sich eine schlagkräftige Bürgerwehr für #Sophienhof. Politik versagt auf ganzer Linie. #rapefugees #abmerkeln,NO,NO,2
Unterhaltsam die Metamorphose v #Gutmenschen zu #besorgteBürger zu beobachten wenn neben der Schule der Tochter ein #Asylanten-Heim entsteht,NO,NO,4
Rettet die deutsche Frau vor dem Multikuliti Wahn #rapefugees,YES,YES,5
#rapefugees in der Siedlung? #hartzundherzlich,YES,YES,3
"syrische #asylanten wollen in hungerstreik gehen, weil Klopapier gelegentlich fehlt? wer unzufrieden ist, sollte gehen! no #refugeeswelcome",NO,NO,3
"Es ist weder islamophob noch rassistisch, Kritik am Islam zu üben. #Kinderbraut  #Frauenunterdrückung #Intoleranz #Scharia",NO,NO,2
"#Sonderrecht für #radikale, #kriminelle #Islamisten installieren? -nach d #Scharia aburteilen? -#Diebstahl: Hand ab? -schnell Ruhe im Karton",YES,NO,3
Mit Zuckerberg schließt sich der Kreis. #refugeeswelcome #refugeesnotwelcome,NO,NO,4
#NoPegida =  #ISIS Unterstützer  #Scharia Befürworter  #Islam gehört zu DE Sympathisanten  #GG Bruch Gutheißer  #Asylindustrie Profitierer,NO,NO,2
#Asylanten sollen #arbeiten können.Die #Wirtschaft gibt #Knowhow und der #Staat bezahlt. Muss er sowieso....,NO,NO,1
Im übrigen müsste klar sein das die #rapefugees aka IS monkeys die  Absage von #Rosenmontag als  Herausforderung ansehen.  #merkelmussweg !!,YES,NO,4
#asylanten stapeln sich in GR. was macht #merkel & #cdu? ducken sich weg! kein Wort daß wir keine #migranten mehr wollen! Schämen Sie sich!,NO,NO,1
"#funfact : Die #AfD wettert gegen #Asylanten , erzeugt aber wahrscheinlich jetzt schon in #Hessen politische Fluechtlinge...",NO,NO,1
"#hartaberfair Warum werden #Fluechtlinge wie  #Migranten behandelt? Sind #Asylanten - müssen zurück, kein Bleiberecht!",NO,NO,1
"Schüler sollen #refugees Betten machen,  sich auf arabisch bei denen entschuldigen, was kommt noch? #refugeesNOTwelcome #GutmenschGoHome",NO,NO,2
Alleinherrscher #Putin wird mit Sanktionen belegt-Diktator #Erdogan werden alle Erpressungswünsche erfüllt! Klasse #Merkel #Asylanten,NO,NO,1
#Flüchtlinge und #Asylanten bzw. #Migranten sind #perverse kleine #Kinderficker.,YES,YES,6
#rtl berichtet jetzt über gewalttätige #asylanten #refugees,NO,NO,1
#cdu kapiert es nicht! Alle in europa ausser cdu von #merkel wollen keine #asylanten. sichert die aussengrenze oder EU und merkel sind tot,YES,YES,4
Der blanke politische Schwachsinn:  #Sturmwarnung | #Rosenmontag  #rapefugees | #Kriminalität | #AfD  Kapitulation im vollen Gange #CDU,NO,NO,2
#Schweden findet Missbrauch v.Kindern OK #Kinderehen #Asylanten Bei unbewiesenen Vergewaltigungsvorwurf sind sie nicht so tolerant #Assange,YES,NO,3
"Mensch #Gabriel, weil #Europa keine #Muslime haben will. Nur #Merkel bringt uns diesen Fluch. #Illner #Asylanten",YES,NO,4
"Das Geld ging für Lunchpakete der #rapefugees drauf. Find dich damit ab u stirb, wenn du arbeitslos bist. Deine Bundes- u Landesreg. #Domian",NO,NO,3
Sollen dt. Städte in die Topliste der gefährlichsten der Welt aufsteigen? Dann wählen Sie weiter die #Altparteien! #Rapefugees & IS danken,NO,NO,2
"Glawischnig #Weltfrauentag: """"Ich bekämpfe kein Kleidungsstück."""" #burka #scharia #islam #isis #diegrünen #menschenrechte #frauenrechte #vdb16",NO,NO,1
make rape legal soll uns wohl schon athmosphärisch vorbereiten auf Vergewaltigungswelle musl. #rapefugees.In gesamter EU tgl. zu notieren!,YES,YES,5
"#klöckner wählen heißt 2 Mio neue #asylanten, türkei Mitglied in EU und Euro, neue #Steuern, Zensur & sharia.Ich will das nicht. #afd wählen",NO,NO,2
#cdu hat die deutschen schon aufgegeben. jetzt geht es darum den #asylanten möglichst schnell das Wahlrecht zu übertragen. genug #refugees,NO,NO,2
würden wir #kriminelle #islamistische #Migranten nach der von ihnen gewünschten #Scharia #bestrafen -wäre schnell Ruhe im Karton,NO,YES,5
"Die #Asylanten werden sich in #Deutschland festsetzen,und höchstens zu Besuch zu #Verwandten fahren.Ich fordere eine #RückkehrPflicht. #afd",NO,NO,2
"Man isst zu Abend= #eu Gipfel - Hast Du heute schon gnachtmahlt, #Angela ? #europa  #Flüchtlinge #fleuchtlingskrise #Asylanten",NO,NO,1
"geplatzte #Träume sind immer noch besser, als ein geplatztes #Kondom. #Asylanten",NO,NO,4
"Fünf #Männer und eine devote #Frau! Wie immer bei #Lanz . Mir ist irgendwie übel, muß leider abschalten. #Lanz #Merkel #Scharia #kölnhbf",NO,YES,2
Wieso nehmen nicht #Bergdörfer die #Asylanten und #Flüchtlinge  auf ? so wären die Schulen im #Dorf gesichert. #Bundesasylzentrum #Wallis,NO,NO,1
